date,name,value
2021-01-01,Carla-Esparza,1845.2620694188308
2021-01-01,Carla-Esparza,1845.2620694188308
2021-01-01,Carla-Esparza,1845.2620694188308
2021-01-01,Carla-Esparza,1845.2620694188308
2021-01-01,Carla-Esparza,1845.2620694188308
2021-01-01,Carla-Esparza,1845.2620694188308
2021-01-01,Carla-Esparza,1845.2620694188308
2021-01-01,Carla-Esparza,1845.2620694188308
2021-01-01,Carla-Esparza,1845.2620694188308
2021-01-01,Amanda-Ribas,1844.9464628695837
2021-01-01,Amanda-Ribas,1844.9464628695837
2021-01-01,Amanda-Ribas,1844.9464628695837
2021-01-01,Amanda-Ribas,1844.9464628695837
2021-01-01,Amanda-Ribas,1844.9464628695837
2021-01-01,Amanda-Ribas,1844.9464628695837
2021-01-01,Amanda-Ribas,1844.9464628695837
2021-01-01,Amanda-Ribas,1844.9464628695837
2021-01-01,Amanda-Ribas,1844.9464628695837
2021-01-01,Amanda-Ribas,1844.9464628695837
2021-01-01,Amanda-Ribas,1844.9464628695837
2021-01-01,Amanda-Ribas,1844.9464628695837
2021-01-01,Amanda-Ribas,1844.9464628695837
2021-01-01,Amanda-Ribas,1844.9464628695837
2021-01-01,Amanda-Ribas,1844.9464628695837
2021-01-01,Amanda-Ribas,1844.9464628695837
2021-01-01,Amanda-Ribas,1844.9464628695837
2021-01-01,Amanda-Ribas,1844.9464628695837
2021-01-01,Amanda-Ribas,1844.9464628695837
2021-01-01,Yan-Xiaonan,1843.7742674731485
2021-01-01,Yan-Xiaonan,1843.7742674731485
2021-01-01,Yan-Xiaonan,1843.7742674731485
2021-01-01,Yan-Xiaonan,1843.7742674731485
2021-01-01,Yan-Xiaonan,1843.7742674731485
2021-01-01,Yan-Xiaonan,1843.7742674731485
2021-01-01,Yan-Xiaonan,1843.7742674731485
2021-01-01,Yan-Xiaonan,1843.7742674731485
2021-01-01,Yan-Xiaonan,1843.7742674731485
2021-01-01,Yan-Xiaonan,1843.7742674731485
2021-01-01,Yan-Xiaonan,1843.7742674731485
2021-01-01,Yan-Xiaonan,1843.7742674731485
2021-01-01,Yan-Xiaonan,1843.7742674731485
2021-01-01,Yan-Xiaonan,1843.7742674731485
2021-01-01,Yan-Xiaonan,1843.7742674731485
2021-01-01,Yan-Xiaonan,1843.7742674731485
2021-01-01,Yan-Xiaonan,1843.7742674731485
2021-01-01,Yan-Xiaonan,1843.7742674731485
2021-01-01,Yan-Xiaonan,1843.7742674731485
2021-01-01,Nate-Maness,1843.124655370667
2021-01-01,Nate-Maness,1843.124655370667
2021-01-01,Nate-Maness,1843.124655370667
2021-01-01,Nate-Maness,1843.124655370667
2021-01-01,Nate-Maness,1843.124655370667
2021-01-01,Nate-Maness,1843.124655370667
2021-01-01,Nate-Maness,1843.124655370667
2021-01-01,Nate-Maness,1843.124655370667
2021-01-01,Nate-Maness,1843.124655370667
2021-01-01,Nate-Maness,1843.124655370667
2021-01-01,Nate-Maness,1843.124655370667
2021-01-01,Nate-Maness,1843.124655370667
2021-01-01,Nate-Maness,1843.124655370667
2021-01-01,Nate-Maness,1843.124655370667
2021-01-01,Nate-Maness,1843.124655370667
2021-01-01,Nate-Maness,1843.124655370667
2021-01-01,Nate-Maness,1843.124655370667
2021-01-01,Nate-Maness,1843.124655370667
2021-01-01,Nate-Maness,1843.124655370667
2021-01-01,Renato-Moicano,1841.4298543599857
2021-01-01,Renato-Moicano,1841.4298543599857
2021-01-01,Renato-Moicano,1841.4298543599857
2021-01-01,Renato-Moicano,1841.4298543599857
2021-01-01,Renato-Moicano,1841.4298543599857
2021-01-01,Renato-Moicano,1841.4298543599857
2021-01-01,Renato-Moicano,1841.4298543599857
2021-01-01,Renato-Moicano,1841.4298543599857
2021-01-01,Renato-Moicano,1841.4298543599857
2021-01-01,Renato-Moicano,1841.4298543599857
2021-01-01,Renato-Moicano,1841.4298543599857
2021-01-01,Renato-Moicano,1841.4298543599857
2021-01-01,Renato-Moicano,1841.4298543599857
2021-01-01,Renato-Moicano,1841.4298543599857
2021-01-01,Renato-Moicano,1841.4298543599857
2021-01-01,Renato-Moicano,1841.4298543599857
2021-01-01,Renato-Moicano,1841.4298543599857
2021-01-01,Renato-Moicano,1841.4298543599857
2021-01-01,Renato-Moicano,1841.4298543599857
2021-01-01,Marvin-Vettori,1838.1363961025836
2021-01-01,Marvin-Vettori,1838.1363961025836
2021-01-01,Marvin-Vettori,1838.1363961025836
2021-01-01,Marvin-Vettori,1838.1363961025836
2021-01-01,Marvin-Vettori,1838.1363961025836
2021-01-01,Marvin-Vettori,1838.1363961025836
2021-01-01,Marvin-Vettori,1838.1363961025836
2021-01-01,Marvin-Vettori,1838.1363961025836
2021-01-01,Marvin-Vettori,1838.1363961025836
2021-01-01,Marvin-Vettori,1838.1363961025836
2021-01-01,Marvin-Vettori,1838.1363961025836
2021-01-01,Marvin-Vettori,1838.1363961025836
2021-01-01,Marvin-Vettori,1838.1363961025836
2021-01-01,Marvin-Vettori,1838.1363961025836
2021-01-01,Marvin-Vettori,1838.1363961025836
2021-01-01,Marvin-Vettori,1838.1363961025836
2021-01-01,Marvin-Vettori,1838.1363961025836
2021-01-01,Marvin-Vettori,1838.1363961025836
2021-01-01,Marvin-Vettori,1838.1363961025836
2021-01-01,Dan-Hooker,1835.226768302387
2021-01-01,Dan-Hooker,1835.226768302387
2021-01-01,Dan-Hooker,1835.226768302387
2021-01-01,Dan-Hooker,1835.226768302387
2021-01-01,Dan-Hooker,1835.226768302387
2021-01-01,Dan-Hooker,1835.226768302387
2021-01-01,Dan-Hooker,1835.226768302387
2021-01-01,Dan-Hooker,1835.226768302387
2021-01-01,Dan-Hooker,1835.226768302387
2021-01-01,Dan-Hooker,1835.226768302387
2021-01-01,Dan-Hooker,1835.226768302387
2021-01-01,Dan-Hooker,1835.226768302387
2021-01-01,Dan-Hooker,1835.226768302387
2021-01-01,Dan-Hooker,1835.226768302387
2021-01-01,Dan-Hooker,1835.226768302387
2021-01-01,Dan-Hooker,1835.226768302387
2021-01-01,Dan-Hooker,1835.226768302387
2021-01-01,Dan-Hooker,1835.226768302387
2021-01-01,Dan-Hooker,1835.226768302387
2021-01-01,Sean-O'Malley,1833.188858174933
2021-01-01,Sean-O'Malley,1833.188858174933
2021-01-01,Sean-O'Malley,1833.188858174933
2021-01-01,Sean-O'Malley,1833.188858174933
2021-01-01,Sean-O'Malley,1833.188858174933
2021-01-01,Sean-O'Malley,1833.188858174933
2021-01-01,Sean-O'Malley,1833.188858174933
2021-01-01,Sean-O'Malley,1833.188858174933
2021-01-01,Sean-O'Malley,1833.188858174933
2021-01-01,Sean-O'Malley,1833.188858174933
2021-01-01,Sean-O'Malley,1833.188858174933
2021-01-01,Sean-O'Malley,1833.188858174933
2021-01-01,Sean-O'Malley,1833.188858174933
2021-01-01,Sean-O'Malley,1833.188858174933
2021-01-01,Sean-O'Malley,1833.188858174933
2021-01-01,Sean-O'Malley,1833.188858174933
2021-01-01,Sean-O'Malley,1833.188858174933
2021-01-01,Sean-O'Malley,1833.188858174933
2021-01-01,Sean-O'Malley,1833.188858174933
2021-01-01,Jessica-Andrade,1832.1499688179217
2021-01-01,Jessica-Andrade,1832.1499688179217
2021-01-01,Jessica-Andrade,1832.1499688179217
2021-01-01,Jessica-Andrade,1832.1499688179217
2021-01-01,Jessica-Andrade,1832.1499688179217
2021-01-01,Jessica-Andrade,1832.1499688179217
2021-01-01,Jessica-Andrade,1832.1499688179217
2021-01-01,Jessica-Andrade,1832.1499688179217
2021-01-01,Jessica-Andrade,1832.1499688179217
2021-01-01,Jessica-Andrade,1832.1499688179217
2021-01-01,Jessica-Andrade,1832.1499688179217
2021-01-01,Jessica-Andrade,1832.1499688179217
2021-01-01,Jessica-Andrade,1832.1499688179217
2021-01-01,Jessica-Andrade,1832.1499688179217
2021-01-01,Jessica-Andrade,1832.1499688179217
2021-01-01,Jessica-Andrade,1832.1499688179217
2021-01-01,Jessica-Andrade,1832.1499688179217
2021-01-01,Jessica-Andrade,1832.1499688179217
2021-01-01,Jessica-Andrade,1832.1499688179217
2021-01-01,Manon-Fiorot,1831.5070641406576
2021-01-01,Manon-Fiorot,1831.5070641406576
2021-01-01,Manon-Fiorot,1831.5070641406576
2021-01-01,Manon-Fiorot,1831.5070641406576
2021-01-01,Manon-Fiorot,1831.5070641406576
2021-01-01,Manon-Fiorot,1831.5070641406576
2021-01-01,Manon-Fiorot,1831.5070641406576
2021-01-01,Manon-Fiorot,1831.5070641406576
2021-01-01,Manon-Fiorot,1831.5070641406576
2021-01-01,Manon-Fiorot,1831.5070641406576
2021-01-01,Manon-Fiorot,1831.5070641406576
2021-01-01,Manon-Fiorot,1831.5070641406576
2021-01-01,Manon-Fiorot,1831.5070641406576
2021-01-01,Manon-Fiorot,1831.5070641406576
2021-01-01,Manon-Fiorot,1831.5070641406576
2021-01-01,Manon-Fiorot,1831.5070641406576
2021-01-01,Manon-Fiorot,1831.5070641406576
2021-01-01,Manon-Fiorot,1831.5070641406576
2021-01-01,Manon-Fiorot,1831.5070641406576
2021-01-01,Brad-Tavares,1831.0457834065942
2021-01-01,Brad-Tavares,1831.0457834065942
2021-01-01,Brad-Tavares,1831.0457834065942
2021-01-01,Brad-Tavares,1831.0457834065942
2021-01-01,Brad-Tavares,1831.0457834065942
2021-01-01,Brad-Tavares,1831.0457834065942
2021-01-01,Brad-Tavares,1831.0457834065942
2021-01-01,Brad-Tavares,1831.0457834065942
2021-01-01,Brad-Tavares,1831.0457834065942
2021-01-01,Brad-Tavares,1831.0457834065942
2021-01-01,Brad-Tavares,1831.0457834065942
2021-01-01,Brad-Tavares,1831.0457834065942
2021-01-01,Brad-Tavares,1831.0457834065942
2021-01-01,Brad-Tavares,1831.0457834065942
2021-01-01,Brad-Tavares,1831.0457834065942
2021-01-01,Brad-Tavares,1831.0457834065942
2021-01-01,Brad-Tavares,1831.0457834065942
2021-01-01,Brad-Tavares,1831.0457834065942
2021-01-01,Brad-Tavares,1831.0457834065942
